XMPCoreCoverage starting   Tue Feb 19 09:34:56 CET 2013
XMPCore Version: Adobe XMP Core 5.1.0-jc003


// =============================================================================
// Test of namespace registry
// =============================================================================


// --------------------------
// List predefined namespaces

adobe:ns:meta/   --->   x:
http://cipa.jp/exif/1.0/   --->   exifEX:
http://iptc.org/std/Iptc4xmpCore/1.0/xmlns/   --->   Iptc4xmpCore:
http://iptc.org/std/Iptc4xmpExt/2008-02-29/   --->   Iptc4xmpExt:
http://ns.adobe.com/DICOM/   --->   DICOM:
http://ns.adobe.com/StockPhoto/1.0/   --->   bmsp:
http://ns.adobe.com/TransformXMP/   --->   txmp:
http://ns.adobe.com/album/1.0/   --->   album:
http://ns.adobe.com/asf/1.0/   --->   asf:
http://ns.adobe.com/bwf/bext/1.0/   --->   bext:
http://ns.adobe.com/camera-raw-settings/1.0/   --->   crs:
http://ns.adobe.com/creatorAtom/1.0/   --->   creatorAtom:
http://ns.adobe.com/exif/1.0/   --->   exif:
http://ns.adobe.com/exif/1.0/aux/   --->   aux:
http://ns.adobe.com/iX/1.0/   --->   iX:
http://ns.adobe.com/jp2k/1.0/   --->   jp2k:
http://ns.adobe.com/jpeg/1.0/   --->   jpeg:
http://ns.adobe.com/pdf/1.3/   --->   pdf:
http://ns.adobe.com/pdfx/1.3/   --->   pdfx:
http://ns.adobe.com/photoshop/1.0/   --->   photoshop:
http://ns.adobe.com/png/1.0/   --->   png:
http://ns.adobe.com/riff/info/   --->   riffinfo:
http://ns.adobe.com/swf/1.0/   --->   swf:
http://ns.adobe.com/tiff/1.0/   --->   tiff:
http://ns.adobe.com/xap/1.0/   --->   xmp:
http://ns.adobe.com/xap/1.0/bj/   --->   xmpBJ:
http://ns.adobe.com/xap/1.0/g/   --->   xmpG:
http://ns.adobe.com/xap/1.0/g/img/   --->   xmpGImg:
http://ns.adobe.com/xap/1.0/mm/   --->   xmpMM:
http://ns.adobe.com/xap/1.0/rights/   --->   xmpRights:
http://ns.adobe.com/xap/1.0/sType/Dimensions#   --->   stDim:
http://ns.adobe.com/xap/1.0/sType/Font#   --->   stFnt:
http://ns.adobe.com/xap/1.0/sType/Job#   --->   stJob:
http://ns.adobe.com/xap/1.0/sType/ManifestItem#   --->   stMfs:
http://ns.adobe.com/xap/1.0/sType/ResourceEvent#   --->   stEvt:
http://ns.adobe.com/xap/1.0/sType/ResourceRef#   --->   stRef:
http://ns.adobe.com/xap/1.0/sType/Version#   --->   stVer:
http://ns.adobe.com/xap/1.0/t/   --->   xmpT:
http://ns.adobe.com/xap/1.0/t/pg/   --->   xmpTPg:
http://ns.adobe.com/xmp/1.0/DynamicMedia/   --->   xmpDM:
http://ns.adobe.com/xmp/1.0/Script/   --->   xmpScript:
http://ns.adobe.com/xmp/Identifier/qual/1.0/   --->   xmpidq:
http://ns.adobe.com/xmp/note/   --->   xmpNote:
http://ns.adobe.com/xmp/transient/1.0/   --->   xmpx:
http://ns.adobe.com/xmp/wav/1.0/   --->   wav:
http://ns.useplus.org/ldf/xmp/1.0/   --->   plus:
http://purl.org/dc/elements/1.1/   --->   dc:
http://www.aiim.org/pdfa/ns/extension/   --->   pdfaExtension:
http://www.aiim.org/pdfa/ns/field#   --->   pdfaField:
http://www.aiim.org/pdfa/ns/id/   --->   pdfaid:
http://www.aiim.org/pdfa/ns/property#   --->   pdfaProperty:
http://www.aiim.org/pdfa/ns/schema#   --->   pdfaSchema:
http://www.aiim.org/pdfa/ns/type#   --->   pdfaType:
http://www.npes.org/pdfx/ns/id/   --->   pdfxid:
http://www.w3.org/1999/02/22-rdf-syntax-ns#   --->   rdf:
http://www.w3.org/XML/1998/namespace   --->   xml:


// ---------------------------------
// Test namespace registry functions

registerNamespace ns1:   ns1:   --->   ns:test1/
registerNamespace ns2:   ns2:   --->   ns:test2/
getNamespacePrefix ns1:   ns1:
getNamespaceURI ns1:   ns:test1/
getNamespacePrefix bogus:   null
getNamespaceURI ns1:   null

// =============================================================================
// Test alias registry and functions
// =============================================================================

pdf:Author   --->   dc:creator NS(http://purl.org/dc/elements/1.1/), FORM (0x600)
pdf:BaseURL   --->   xmp:BaseURL NS(http://ns.adobe.com/xap/1.0/), FORM (0x0)
pdf:CreationDate   --->   xmp:CreateDate NS(http://ns.adobe.com/xap/1.0/), FORM (0x0)
pdf:Creator   --->   xmp:CreatorTool NS(http://ns.adobe.com/xap/1.0/), FORM (0x0)
pdf:ModDate   --->   xmp:ModifyDate NS(http://ns.adobe.com/xap/1.0/), FORM (0x0)
pdf:Subject   --->   dc:description NS(http://purl.org/dc/elements/1.1/), FORM (0x1e00)
pdf:Title   --->   dc:title NS(http://purl.org/dc/elements/1.1/), FORM (0x1e00)
photoshop:Author   --->   dc:creator NS(http://purl.org/dc/elements/1.1/), FORM (0x600)
photoshop:Caption   --->   dc:description NS(http://purl.org/dc/elements/1.1/), FORM (0x1e00)
photoshop:Copyright   --->   dc:rights NS(http://purl.org/dc/elements/1.1/), FORM (0x1e00)
photoshop:Keywords   --->   dc:subject NS(http://purl.org/dc/elements/1.1/), FORM (0x0)
photoshop:Marked   --->   xmpRights:Marked NS(http://ns.adobe.com/xap/1.0/rights/), FORM (0x0)
photoshop:Title   --->   dc:title NS(http://purl.org/dc/elements/1.1/), FORM (0x1e00)
photoshop:WebStatement   --->   xmpRights:WebStatement NS(http://ns.adobe.com/xap/1.0/rights/), FORM (0x0)
png:Author   --->   dc:creator NS(http://purl.org/dc/elements/1.1/), FORM (0x600)
png:Copyright   --->   dc:rights NS(http://purl.org/dc/elements/1.1/), FORM (0x1e00)
png:CreationTime   --->   xmp:CreateDate NS(http://ns.adobe.com/xap/1.0/), FORM (0x0)
png:Description   --->   dc:description NS(http://purl.org/dc/elements/1.1/), FORM (0x1e00)
png:ModificationTime   --->   xmp:ModifyDate NS(http://ns.adobe.com/xap/1.0/), FORM (0x0)
png:Software   --->   xmp:CreatorTool NS(http://ns.adobe.com/xap/1.0/), FORM (0x0)
png:Title   --->   dc:title NS(http://purl.org/dc/elements/1.1/), FORM (0x1e00)
tiff:Artist   --->   dc:creator NS(http://purl.org/dc/elements/1.1/), FORM (0x600)
tiff:Copyright   --->   dc:rights NS(http://purl.org/dc/elements/1.1/), FORM (0x0)
tiff:DateTime   --->   xmp:ModifyDate NS(http://ns.adobe.com/xap/1.0/), FORM (0x0)
tiff:ImageDescription   --->   dc:description NS(http://purl.org/dc/elements/1.1/), FORM (0x0)
tiff:Software   --->   xmp:CreatorTool NS(http://ns.adobe.com/xap/1.0/), FORM (0x0)
xmp:Author   --->   dc:creator NS(http://purl.org/dc/elements/1.1/), FORM (0x600)
xmp:Authors   --->   dc:creator NS(http://purl.org/dc/elements/1.1/), FORM (0x0)
xmp:Description   --->   dc:description NS(http://purl.org/dc/elements/1.1/), FORM (0x0)
xmp:Format   --->   dc:format NS(http://purl.org/dc/elements/1.1/), FORM (0x0)
xmp:Keywords   --->   dc:subject NS(http://purl.org/dc/elements/1.1/), FORM (0x0)
xmp:Locale   --->   dc:language NS(http://purl.org/dc/elements/1.1/), FORM (0x0)
xmp:Title   --->   dc:title NS(http://purl.org/dc/elements/1.1/), FORM (0x0)
xmpRights:Copyright   --->   dc:rights NS(http://purl.org/dc/elements/1.1/), FORM (0x0)


// ------------------------
// Add ns2: to ns1: aliases

pdf:Author   --->   dc:creator NS(http://purl.org/dc/elements/1.1/), FORM (0x600)
pdf:BaseURL   --->   xmp:BaseURL NS(http://ns.adobe.com/xap/1.0/), FORM (0x0)
pdf:CreationDate   --->   xmp:CreateDate NS(http://ns.adobe.com/xap/1.0/), FORM (0x0)
pdf:Creator   --->   xmp:CreatorTool NS(http://ns.adobe.com/xap/1.0/), FORM (0x0)
pdf:ModDate   --->   xmp:ModifyDate NS(http://ns.adobe.com/xap/1.0/), FORM (0x0)
pdf:Subject   --->   dc:description NS(http://purl.org/dc/elements/1.1/), FORM (0x1e00)
pdf:Title   --->   dc:title NS(http://purl.org/dc/elements/1.1/), FORM (0x1e00)
photoshop:Author   --->   dc:creator NS(http://purl.org/dc/elements/1.1/), FORM (0x600)
photoshop:Caption   --->   dc:description NS(http://purl.org/dc/elements/1.1/), FORM (0x1e00)
photoshop:Copyright   --->   dc:rights NS(http://purl.org/dc/elements/1.1/), FORM (0x1e00)
photoshop:Keywords   --->   dc:subject NS(http://purl.org/dc/elements/1.1/), FORM (0x0)
photoshop:Marked   --->   xmpRights:Marked NS(http://ns.adobe.com/xap/1.0/rights/), FORM (0x0)
photoshop:Title   --->   dc:title NS(http://purl.org/dc/elements/1.1/), FORM (0x1e00)
photoshop:WebStatement   --->   xmpRights:WebStatement NS(http://ns.adobe.com/xap/1.0/rights/), FORM (0x0)
